nohup: ignoring input
/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:161: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
🚀 Device: cuda | GPUs: 8 | Resolution: 768x768
📦 Loading and splitting dataset...
Scanning subfolders: ['Colour1', 'Colour2', 'Infrared1', 'Infrared2', 'Infrared3']
✅ Loaded 3432 images from 5 subfolders.
Scanning subfolders: ['Colour1', 'Colour2', 'Infrared1', 'Infrared2', 'Infrared3']
✅ Loaded 3432 images from 5 subfolders.
   Train: 2402 | Val: 343 | Test: 687
🏁 Starting training...

Epoch 1 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:37: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 1 [Train]:   0%|          | 0/38 [00:33<?, ?it/s, loss=0.9560, dice=0.0405]
Epoch 1 [Train]:   3%|▎         | 1/38 [00:33<20:35, 33.40s/it, loss=0.9560, dice=0.0405]
Epoch 1 [Train]:  16%|█▌        | 6/38 [00:36<01:18,  2.47s/it, loss=0.8339, dice=0.0621]
Epoch 1 [Train]:  18%|█▊        | 7/38 [00:36<00:57,  1.85s/it, loss=0.8339, dice=0.0621]
Epoch 1 [Train]:  18%|█▊        | 7/38 [00:37<00:57,  1.85s/it, loss=0.8241, dice=0.0601]
Epoch 1 [Train]:  21%|██        | 8/38 [00:37<00:43,  1.45s/it, loss=0.8241, dice=0.0601]
Epoch 1 [Train]:  21%|██        | 8/38 [00:38<00:43,  1.45s/it, loss=0.8174, dice=0.0616]
Epoch 1 [Train]:  24%|██▎       | 9/38 [00:38<00:34,  1.18s/it, loss=0.8174, dice=0.0616]
Epoch 1 [Train]:  24%|██▎       | 9/38 [00:38<00:34,  1.18s/it, loss=0.8017, dice=0.0776]
Epoch 1 [Train]:  26%|██▋       | 10/38 [00:38<00:27,  1.00it/s, loss=0.8017, dice=0.0776]
Epoch 1 [Train]:  26%|██▋       | 10/38 [00:39<00:27,  1.00it/s, loss=0.7923, dice=0.0697]
Epoch 1 [Train]:  29%|██▉       | 11/38 [00:39<00:23,  1.15it/s, loss=0.7923, dice=0.0697]
Epoch 1 [Train]:  29%|██▉       | 11/38 [00:40<00:23,  1.15it/s, loss=0.7840, dice=0.0634]
Epoch 1 [Train]:  32%|███▏      | 12/38 [00:40<00:21,  1.21it/s, loss=0.7840, dice=0.0634]
Epoch 1 [Train]:  32%|███▏      | 12/38 [00:40<00:21,  1.21it/s, loss=0.7865, dice=0.0438]
Epoch 1 [Train]:  34%|███▍      | 13/38 [00:40<00:18,  1.33it/s, loss=0.7865, dice=0.0438]
Epoch 1 [Train]:  34%|███▍      | 13/38 [00:41<00:18,  1.33it/s, loss=0.7747, dice=0.0545]
Epoch 1 [Train]:  37%|███▋      | 14/38 [00:41<00:16,  1.42it/s, loss=0.7747, dice=0.0545]
Epoch 1 [Train]:  37%|███▋      | 14/38 [00:41<00:16,  1.42it/s, loss=0.7684, dice=0.0187]
Epoch 1 [Train]:  39%|███▉      | 15/38 [00:41<00:15,  1.50it/s, loss=0.7684, dice=0.0187]
Epoch 1 [Train]:  39%|███▉      | 15/38 [00:42<00:15,  1.50it/s, loss=0.7637, dice=0.0430]
Epoch 1 [Train]:  42%|████▏     | 16/38 [00:42<00:14,  1.56it/s, loss=0.7637, dice=0.0430]
Epoch 1 [Train]:  42%|████▏     | 16/38 [00:42<00:14,  1.56it/s, loss=0.7590, dice=0.0268]
Epoch 1 [Train]:  45%|████▍     | 17/38 [00:42<00:13,  1.60it/s, loss=0.7590, dice=0.0268]
Epoch 1 [Train]:  45%|████▍     | 17/38 [00:43<00:13,  1.60it/s, loss=0.7565, dice=0.0170]
Epoch 1 [Train]:  47%|████▋     | 18/38 [00:43<00:12,  1.63it/s, loss=0.7565, dice=0.0170]
Epoch 1 [Train]:  47%|████▋     | 18/38 [00:44<00:12,  1.63it/s, loss=0.7506, dice=0.0498]
Epoch 1 [Train]:  50%|█████     | 19/38 [00:44<00:11,  1.65it/s, loss=0.7506, dice=0.0498]
Epoch 1 [Train]:  50%|█████     | 19/38 [00:44<00:11,  1.65it/s, loss=0.7474, dice=0.0308]
Epoch 1 [Train]:  53%|█████▎    | 20/38 [00:44<00:10,  1.66it/s, loss=0.7474, dice=0.0308]
Epoch 1 [Train]:  53%|█████▎    | 20/38 [00:45<00:10,  1.66it/s, loss=0.7415, dice=0.0449]
Epoch 1 [Train]:  55%|█████▌    | 21/38 [00:45<00:10,  1.66it/s, loss=0.7415, dice=0.0449]
Epoch 1 [Train]:  55%|█████▌    | 21/38 [00:45<00:10,  1.66it/s, loss=0.7418, dice=0.0541]
Epoch 1 [Train]:  58%|█████▊    | 22/38 [00:45<00:09,  1.67it/s, loss=0.7418, dice=0.0541]
Epoch 1 [Train]:  58%|█████▊    | 22/38 [00:46<00:09,  1.67it/s, loss=0.7422, dice=0.0168]
Epoch 1 [Train]:  61%|██████    | 23/38 [00:46<00:08,  1.68it/s, loss=0.7422, dice=0.0168]
Epoch 1 [Train]:  61%|██████    | 23/38 [00:47<00:08,  1.68it/s, loss=0.7406, dice=0.0541]
Epoch 1 [Train]:  63%|██████▎   | 24/38 [00:47<00:08,  1.69it/s, loss=0.7406, dice=0.0541]
Epoch 1 [Train]:  63%|██████▎   | 24/38 [00:47<00:08,  1.69it/s, loss=0.7369, dice=0.0454]
Epoch 1 [Train]:  66%|██████▌   | 25/38 [00:47<00:07,  1.70it/s, loss=0.7369, dice=0.0454]
Epoch 1 [Train]:  66%|██████▌   | 25/38 [00:48<00:07,  1.70it/s, loss=0.7357, dice=0.0017]
Epoch 1 [Train]:  68%|██████▊   | 26/38 [00:48<00:07,  1.70it/s, loss=0.7357, dice=0.0017]
Epoch 1 [Train]:  68%|██████▊   | 26/38 [00:48<00:07,  1.70it/s, loss=0.7290, dice=0.0260]
Epoch 1 [Train]:  71%|███████   | 27/38 [00:48<00:06,  1.70it/s, loss=0.7290, dice=0.0260]
Epoch 1 [Train]:  71%|███████   | 27/38 [00:49<00:06,  1.70it/s, loss=0.7306, dice=0.0073]
Epoch 1 [Train]:  74%|███████▎  | 28/38 [00:49<00:05,  1.70it/s, loss=0.7306, dice=0.0073]
Epoch 1 [Train]:  74%|███████▎  | 28/38 [00:50<00:05,  1.70it/s, loss=0.7305, dice=0.0152]
Epoch 1 [Train]:  76%|███████▋  | 29/38 [00:50<00:05,  1.71it/s, loss=0.7305, dice=0.0152]
Epoch 1 [Train]:  76%|███████▋  | 29/38 [00:50<00:05,  1.71it/s, loss=0.7239, dice=0.0167]
Epoch 1 [Train]:  79%|███████▉  | 30/38 [00:50<00:04,  1.71it/s, loss=0.7239, dice=0.0167]
Epoch 1 [Train]:  79%|███████▉  | 30/38 [00:51<00:04,  1.71it/s, loss=0.7243, dice=0.0212]
Epoch 1 [Train]:  82%|████████▏ | 31/38 [00:51<00:04,  1.71it/s, loss=0.7243, dice=0.0212]
Epoch 1 [Train]:  82%|████████▏ | 31/38 [00:51<00:04,  1.71it/s, loss=0.7211, dice=0.0332]
Epoch 1 [Train]:  84%|████████▍ | 32/38 [00:51<00:03,  1.71it/s, loss=0.7211, dice=0.0332]
Epoch 1 [Train]:  84%|████████▍ | 32/38 [00:52<00:03,  1.71it/s, loss=0.7205, dice=0.0450]
Epoch 1 [Train]:  87%|████████▋ | 33/38 [00:52<00:02,  1.71it/s, loss=0.7205, dice=0.0450]
Epoch 1 [Train]:  87%|████████▋ | 33/38 [00:52<00:02,  1.71it/s, loss=0.7198, dice=0.0173]
Epoch 1 [Train]:  89%|████████▉ | 34/38 [00:52<00:02,  1.71it/s, loss=0.7198, dice=0.0173]
Epoch 1 [Train]:  89%|████████▉ | 34/38 [00:53<00:02,  1.71it/s, loss=0.7172, dice=0.0373]
Epoch 1 [Train]:  92%|█████████▏| 35/38 [00:53<00:01,  1.71it/s, loss=0.7172, dice=0.0373]
Epoch 1 [Train]:  92%|█████████▏| 35/38 [00:54<00:01,  1.71it/s, loss=0.7144, dice=0.0508]
Epoch 1 [Train]:  95%|█████████▍| 36/38 [00:54<00:01,  1.71it/s, loss=0.7144, dice=0.0508]
Epoch 1 [Train]:  95%|█████████▍| 36/38 [00:54<00:01,  1.71it/s, loss=0.7158, dice=0.0465]
Epoch 1 [Train]:  97%|█████████▋| 37/38 [00:54<00:00,  1.71it/s, loss=0.7158, dice=0.0465]
Epoch 1 [Train]:  97%|█████████▋| 37/38 [00:56<00:00,  1.71it/s, loss=0.7146, dice=0.0620]
Epoch 1 [Train]: 100%|██████████| 38/38 [00:56<00:00,  1.10it/s, loss=0.7146, dice=0.0620]
Epoch 1 [Train]: 100%|██████████| 38/38 [00:56<00:00,  1.49s/it, loss=0.7146, dice=0.0620]

Val:   0%|          | 0/6 [00:00<?, ?it/s]/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Val:  17%|█▋        | 1/6 [00:07<00:35,  7.14s/it]
Val:  33%|███▎      | 2/6 [00:07<00:12,  3.08s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.79s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.18s/it]
Val:  83%|████████▎ | 5/6 [00:08<00:00,  1.19it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.66it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.39s/it]

Epoch 1/100:
   [Train] Loss: 0.7750 | Dice: 0.0409
   [Val  ] Loss: 0.7289 | Dice: 0.0000 | IoU: 0.0000 | Acc: 0.9759
   🎉 New Best Val Dice: 0.0000 -> Saving model...

Epoch 2 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 2 [Train]:   0%|          | 0/38 [00:06<?, ?it/s, loss=0.7109, dice=0.0864]
Epoch 2 [Train]:   3%|▎         | 1/38 [00:06<04:07,  6.68s/it, loss=0.7109, dice=0.0864]
Epoch 2 [Train]:   3%|▎         | 1/38 [00:07<04:07,  6.68s/it, loss=0.7090, dice=0.1144]
Epoch 2 [Train]:   5%|▌         | 2/38 [00:07<01:57,  3.26s/it, loss=0.7090, dice=0.1144]
Epoch 2 [Train]:   5%|▌         | 2/38 [00:08<01:57,  3.26s/it, loss=0.7072, dice=0.0997]
Epoch 2 [Train]:   8%|▊         | 3/38 [00:08<01:11,  2.04s/it, loss=0.7072, dice=0.0997]
Epoch 2 [Train]:   8%|▊         | 3/38 [00:08<01:11,  2.04s/it, loss=0.7089, dice=0.1304]
Epoch 2 [Train]:  11%|█         | 4/38 [00:08<00:49,  1.47s/it, loss=0.7089, dice=0.1304]
Epoch 2 [Train]:  11%|█         | 4/38 [00:09<00:49,  1.47s/it, loss=0.7097, dice=0.0807]
Epoch 2 [Train]:  13%|█▎        | 5/38 [00:09<00:37,  1.15s/it, loss=0.7097, dice=0.0807]
Epoch 2 [Train]:  13%|█▎        | 5/38 [00:09<00:37,  1.15s/it, loss=0.7095, dice=0.1433]
Epoch 2 [Train]:  16%|█▌        | 6/38 [00:09<00:30,  1.04it/s, loss=0.7095, dice=0.1433]
Epoch 2 [Train]:  16%|█▌        | 6/38 [00:10<00:30,  1.04it/s, loss=0.7052, dice=0.1292]
Epoch 2 [Train]:  18%|█▊        | 7/38 [00:10<00:27,  1.13it/s, loss=0.7052, dice=0.1292]
Epoch 2 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.13it/s, loss=0.7114, dice=0.0738]
Epoch 2 [Train]:  21%|██        | 8/38 [00:11<00:23,  1.27it/s, loss=0.7114, dice=0.0738]
Epoch 2 [Train]:  21%|██        | 8/38 [00:11<00:23,  1.27it/s, loss=0.7034, dice=0.1271]
Epoch 2 [Train]:  24%|██▎       | 9/38 [00:11<00:21,  1.38it/s, loss=0.7034, dice=0.1271]
Epoch 2 [Train]:  24%|██▎       | 9/38 [00:12<00:21,  1.38it/s, loss=0.7034, dice=0.0890]
Epoch 2 [Train]:  26%|██▋       | 10/38 [00:12<00:19,  1.46it/s, loss=0.7034, dice=0.0890]
Epoch 2 [Train]:  26%|██▋       | 10/38 [00:12<00:19,  1.46it/s, loss=0.7059, dice=0.0735]
Epoch 2 [Train]:  29%|██▉       | 11/38 [00:12<00:17,  1.53it/s, loss=0.7059, dice=0.0735]
Epoch 2 [Train]:  29%|██▉       | 11/38 [00:13<00:17,  1.53it/s, loss=0.7015, dice=0.0697]
Epoch 2 [Train]:  32%|███▏      | 12/38 [00:13<00:16,  1.57it/s, loss=0.7015, dice=0.0697]
Epoch 2 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.57it/s, loss=0.6979, dice=0.0850]
Epoch 2 [Train]:  34%|███▍      | 13/38 [00:14<00:15,  1.61it/s, loss=0.6979, dice=0.0850]
Epoch 2 [Train]:  34%|███▍      | 13/38 [00:14<00:15,  1.61it/s, loss=0.7006, dice=0.0818]
Epoch 2 [Train]:  37%|███▋      | 14/38 [00:14<00:14,  1.64it/s, loss=0.7006, dice=0.0818]
Epoch 2 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.64it/s, loss=0.7005, dice=0.0788]
Epoch 2 [Train]:  39%|███▉      | 15/38 [00:15<00:13,  1.66it/s, loss=0.7005, dice=0.0788]
Epoch 2 [Train]:  39%|███▉      | 15/38 [00:15<00:13,  1.66it/s, loss=0.6968, dice=0.0786]
Epoch 2 [Train]:  42%|████▏     | 16/38 [00:15<00:13,  1.68it/s, loss=0.6968, dice=0.0786]
Epoch 2 [Train]:  42%|████▏     | 16/38 [00:16<00:13,  1.68it/s, loss=0.6970, dice=0.1042]
Epoch 2 [Train]:  45%|████▍     | 17/38 [00:16<00:12,  1.69it/s, loss=0.6970, dice=0.1042]
Epoch 2 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.69it/s, loss=0.6958, dice=0.0817]
Epoch 2 [Train]:  47%|████▋     | 18/38 [00:17<00:11,  1.69it/s, loss=0.6958, dice=0.0817]
Epoch 2 [Train]:  47%|████▋     | 18/38 [00:17<00:11,  1.69it/s, loss=0.6960, dice=0.0993]
Epoch 2 [Train]:  50%|█████     | 19/38 [00:17<00:11,  1.70it/s, loss=0.6960, dice=0.0993]
Epoch 2 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.70it/s, loss=0.6956, dice=0.0966]
Epoch 2 [Train]:  53%|█████▎    | 20/38 [00:18<00:10,  1.70it/s, loss=0.6956, dice=0.0966]
Epoch 2 [Train]:  53%|█████▎    | 20/38 [00:18<00:10,  1.70it/s, loss=0.6950, dice=0.1162]
Epoch 2 [Train]:  55%|█████▌    | 21/38 [00:18<00:09,  1.70it/s, loss=0.6950, dice=0.1162]
Epoch 2 [Train]:  55%|█████▌    | 21/38 [00:19<00:09,  1.70it/s, loss=0.6942, dice=0.0992]
Epoch 2 [Train]:  58%|█████▊    | 22/38 [00:19<00:09,  1.70it/s, loss=0.6942, dice=0.0992]
Epoch 2 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.70it/s, loss=0.6919, dice=0.1340]
Epoch 2 [Train]:  61%|██████    | 23/38 [00:20<00:08,  1.70it/s, loss=0.6919, dice=0.1340]
Epoch 2 [Train]:  61%|██████    | 23/38 [00:20<00:08,  1.70it/s, loss=0.6917, dice=0.1244]
Epoch 2 [Train]:  63%|██████▎   | 24/38 [00:20<00:08,  1.71it/s, loss=0.6917, dice=0.1244]
Epoch 2 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.71it/s, loss=0.6922, dice=0.1230]
Epoch 2 [Train]:  66%|██████▌   | 25/38 [00:21<00:07,  1.70it/s, loss=0.6922, dice=0.1230]
Epoch 2 [Train]:  66%|██████▌   | 25/38 [00:21<00:07,  1.70it/s, loss=0.6901, dice=0.0978]
Epoch 2 [Train]:  68%|██████▊   | 26/38 [00:21<00:07,  1.70it/s, loss=0.6901, dice=0.0978]
Epoch 2 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.70it/s, loss=0.6907, dice=0.1200]
Epoch 2 [Train]:  71%|███████   | 27/38 [00:22<00:06,  1.71it/s, loss=0.6907, dice=0.1200]
Epoch 2 [Train]:  71%|███████   | 27/38 [00:22<00:06,  1.71it/s, loss=0.6882, dice=0.1201]
Epoch 2 [Train]:  74%|███████▎  | 28/38 [00:22<00:05,  1.70it/s, loss=0.6882, dice=0.1201]
Epoch 2 [Train]:  74%|███████▎  | 28/38 [00:23<00:05,  1.70it/s, loss=0.6894, dice=0.1307]
Epoch 2 [Train]:  76%|███████▋  | 29/38 [00:23<00:05,  1.71it/s, loss=0.6894, dice=0.1307]
Epoch 2 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.71it/s, loss=0.6918, dice=0.1148]
Epoch 2 [Train]:  79%|███████▉  | 30/38 [00:24<00:04,  1.71it/s, loss=0.6918, dice=0.1148]
Epoch 2 [Train]:  79%|███████▉  | 30/38 [00:24<00:04,  1.71it/s, loss=0.6921, dice=0.1159]
Epoch 2 [Train]:  82%|████████▏ | 31/38 [00:24<00:04,  1.71it/s, loss=0.6921, dice=0.1159]
Epoch 2 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.71it/s, loss=0.6895, dice=0.1248]
Epoch 2 [Train]:  84%|████████▍ | 32/38 [00:25<00:03,  1.71it/s, loss=0.6895, dice=0.1248]
Epoch 2 [Train]:  84%|████████▍ | 32/38 [00:25<00:03,  1.71it/s, loss=0.6888, dice=0.1512]
Epoch 2 [Train]:  87%|████████▋ | 33/38 [00:25<00:02,  1.71it/s, loss=0.6888, dice=0.1512]
Epoch 2 [Train]:  87%|████████▋ | 33/38 [00:26<00:02,  1.71it/s, loss=0.6859, dice=0.1877]
Epoch 2 [Train]:  89%|████████▉ | 34/38 [00:26<00:02,  1.71it/s, loss=0.6859, dice=0.1877]
Epoch 2 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.71it/s, loss=0.6873, dice=0.1724]
Epoch 2 [Train]:  92%|█████████▏| 35/38 [00:27<00:01,  1.71it/s, loss=0.6873, dice=0.1724]
Epoch 2 [Train]:  92%|█████████▏| 35/38 [00:27<00:01,  1.71it/s, loss=0.6856, dice=0.1605]
Epoch 2 [Train]:  95%|█████████▍| 36/38 [00:27<00:01,  1.71it/s, loss=0.6856, dice=0.1605]
Epoch 2 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.71it/s, loss=0.6875, dice=0.1584]
Epoch 2 [Train]:  97%|█████████▋| 37/38 [00:28<00:00,  1.70it/s, loss=0.6875, dice=0.1584]
Epoch 2 [Train]:  97%|█████████▋| 37/38 [00:28<00:00,  1.70it/s, loss=0.6883, dice=0.1874]
Epoch 2 [Train]: 100%|██████████| 38/38 [00:28<00:00,  1.90it/s, loss=0.6883, dice=0.1874]
Epoch 2 [Train]: 100%|██████████| 38/38 [00:28<00:00,  1.32it/s, loss=0.6883, dice=0.1874]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:33,  6.77s/it]
Val:  33%|███▎      | 2/6 [00:07<00:11,  2.93s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.71s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.13s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.23it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.73it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.33s/it]

Epoch 2/100:
   [Train] Loss: 0.6970 | Dice: 0.1148
   [Val  ] Loss: 0.6953 | Dice: 0.1824 | IoU: 0.1006 | Acc: 0.9759
   🎉 New Best Val Dice: 0.1824 -> Saving model...

Epoch 3 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 3 [Train]:   0%|          | 0/38 [00:09<?, ?it/s, loss=0.6893, dice=0.1664]
Epoch 3 [Train]:   3%|▎         | 1/38 [00:09<05:47,  9.38s/it, loss=0.6893, dice=0.1664]
Epoch 3 [Train]:   3%|▎         | 1/38 [00:09<05:47,  9.38s/it, loss=0.6873, dice=0.2204]
Epoch 3 [Train]:   5%|▌         | 2/38 [00:09<02:31,  4.20s/it, loss=0.6873, dice=0.2204]
Epoch 3 [Train]:   5%|▌         | 2/38 [00:10<02:31,  4.20s/it, loss=0.6874, dice=0.2105]
Epoch 3 [Train]:   8%|▊         | 3/38 [00:10<01:29,  2.55s/it, loss=0.6874, dice=0.2105]
Epoch 3 [Train]:   8%|▊         | 3/38 [00:11<01:29,  2.55s/it, loss=0.6864, dice=0.2137]
Epoch 3 [Train]:  11%|█         | 4/38 [00:11<01:00,  1.77s/it, loss=0.6864, dice=0.2137]
Epoch 3 [Train]:  11%|█         | 4/38 [00:11<01:00,  1.77s/it, loss=0.6859, dice=0.1993]
Epoch 3 [Train]:  13%|█▎        | 5/38 [00:11<00:44,  1.34s/it, loss=0.6859, dice=0.1993]
Epoch 3 [Train]:  13%|█▎        | 5/38 [00:12<00:44,  1.34s/it, loss=0.6840, dice=0.2150]
Epoch 3 [Train]:  16%|█▌        | 6/38 [00:12<00:34,  1.08s/it, loss=0.6840, dice=0.2150]
Epoch 3 [Train]:  16%|█▌        | 6/38 [00:12<00:34,  1.08s/it, loss=0.6854, dice=0.1473]
Epoch 3 [Train]:  18%|█▊        | 7/38 [00:12<00:28,  1.09it/s, loss=0.6854, dice=0.1473]
Epoch 3 [Train]:  18%|█▊        | 7/38 [00:13<00:28,  1.09it/s, loss=0.6825, dice=0.2301]
Epoch 3 [Train]:  21%|██        | 8/38 [00:13<00:24,  1.23it/s, loss=0.6825, dice=0.2301]
Epoch 3 [Train]:  21%|██        | 8/38 [00:14<00:24,  1.23it/s, loss=0.6826, dice=0.1806]
Epoch 3 [Train]:  24%|██▎       | 9/38 [00:14<00:21,  1.35it/s, loss=0.6826, dice=0.1806]
Epoch 3 [Train]:  24%|██▎       | 9/38 [00:14<00:21,  1.35it/s, loss=0.6822, dice=0.1956]
Epoch 3 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.45it/s, loss=0.6822, dice=0.1956]
Epoch 3 [Train]:  26%|██▋       | 10/38 [00:15<00:19,  1.45it/s, loss=0.6819, dice=0.2361]
Epoch 3 [Train]:  29%|██▉       | 11/38 [00:15<00:17,  1.52it/s, loss=0.6819, dice=0.2361]
Epoch 3 [Train]:  29%|██▉       | 11/38 [00:15<00:17,  1.52it/s, loss=0.6799, dice=0.2694]
Epoch 3 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.57it/s, loss=0.6799, dice=0.2694]
Epoch 3 [Train]:  32%|███▏      | 12/38 [00:16<00:16,  1.57it/s, loss=0.6797, dice=0.2274]
Epoch 3 [Train]:  34%|███▍      | 13/38 [00:16<00:16,  1.52it/s, loss=0.6797, dice=0.2274]
Epoch 3 [Train]:  34%|███▍      | 13/38 [00:17<00:16,  1.52it/s, loss=0.6817, dice=0.2343]
Epoch 3 [Train]:  37%|███▋      | 14/38 [00:17<00:15,  1.57it/s, loss=0.6817, dice=0.2343]
Epoch 3 [Train]:  37%|███▋      | 14/38 [00:17<00:15,  1.57it/s, loss=0.6786, dice=0.2472]
Epoch 3 [Train]:  39%|███▉      | 15/38 [00:17<00:14,  1.61it/s, loss=0.6786, dice=0.2472]
Epoch 3 [Train]:  39%|███▉      | 15/38 [00:18<00:14,  1.61it/s, loss=0.6814, dice=0.2149]
Epoch 3 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.64it/s, loss=0.6814, dice=0.2149]
Epoch 3 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.64it/s, loss=0.6790, dice=0.2688]
Epoch 3 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.66it/s, loss=0.6790, dice=0.2688]
Epoch 3 [Train]:  45%|████▍     | 17/38 [00:19<00:12,  1.66it/s, loss=0.6776, dice=0.2880]
Epoch 3 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.68it/s, loss=0.6776, dice=0.2880]
Epoch 3 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.68it/s, loss=0.6755, dice=0.2904]
Epoch 3 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.69it/s, loss=0.6755, dice=0.2904]
Epoch 3 [Train]:  50%|█████     | 19/38 [00:20<00:11,  1.69it/s, loss=0.6778, dice=0.2118]
Epoch 3 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.69it/s, loss=0.6778, dice=0.2118]
Epoch 3 [Train]:  53%|█████▎    | 20/38 [00:21<00:10,  1.69it/s, loss=0.6765, dice=0.2590]
Epoch 3 [Train]:  55%|█████▌    | 21/38 [00:21<00:10,  1.70it/s, loss=0.6765, dice=0.2590]
Epoch 3 [Train]:  55%|█████▌    | 21/38 [00:21<00:10,  1.70it/s, loss=0.6772, dice=0.2093]
Epoch 3 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.70it/s, loss=0.6772, dice=0.2093]
Epoch 3 [Train]:  58%|█████▊    | 22/38 [00:22<00:09,  1.70it/s, loss=0.6779, dice=0.2477]
Epoch 3 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.70it/s, loss=0.6779, dice=0.2477]
